The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
 Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
   0%|          | 0/558 [00:00<?, ?it/s]   0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                    0%|          | 1/558 [00:02<27:10,  2.93s/it]
   0%|          | 0/28 [00:00<?, ?it/s]
  0%|          | 0/162 [00:00<?, ?it/s]
  1%|          | 2/162 [00:00<00:26,  5.99it/s]
  2%|▏         | 3/162 [00:00<00:37,  4.22it/s]
  2%|▏         | 4/162 [00:01<00:43,  3.65it/s]
  3%|▎         | 5/162 [00:01<00:46,  3.38it/s]
  4%|▎         | 6/162 [00:01<00:48,  3.24it/s]
  4%|▍         | 7/162 [00:02<00:49,  3.15it/s]
  5%|▍         | 8/162 [00:02<00:49,  3.09it/s]
  6%|▌         | 9/162 [00:02<00:50,  3.05it/s]
  6%|▌         | 10/162 [00:03<00:50,  3.03it/s]
  7%|▋         | 11/162 [00:03<00:50,  3.01it/s]
  7%|▋         | 12/162 [00:03<00:50,  3.00it/s]
  8%|▊         | 13/162 [00:04<00:49,  2.99it/s]
  9%|▊         | 14/162 [00:04<00:49,  2.98it/s]
  9%|▉         | 15/162 [00:04<00:49,  2.98it/s]
 10%|▉         | 16/162 [00:05<00:48,  2.98it/s]
 10%|█         | 17/162 [00:05<00:48,  2.98it/s]
 11%|█         | 18/162 [00:05<00:48,  2.98it/s]
 12%|█▏        | 19/162 [00:06<00:48,  2.98it/s]
 12%|█▏        | 20/162 [00:06<00:47,  2.98it/s]
 13%|█▎        | 21/162 [00:06<00:47,  2.98it/s]
 14%|█▎        | 22/162 [00:07<00:47,  2.98it/s]
 14%|█▍        | 23/162 [00:07<00:46,  2.98it/s]
 15%|█▍        | 24/162 [00:07<00:46,  2.98it/s]
 15%|█▌        | 25/162 [00:08<00:46,  2.97it/s]
 16%|█▌        | 26/162 [00:08<00:45,  2.98it/s]
 17%|█▋        | 27/162 [00:08<00:45,  2.98it/s]
 17%|█▋        | 28/162 [00:09<00:45,  2.97it/s]
 18%|█▊        | 29/162 [00:09<00:44,  2.97it/s]
 19%|█▊        | 30/162 [00:09<00:44,  2.98it/s]
 19%|█▉        | 31/162 [00:10<00:44,  2.98it/s]
 20%|█▉        | 32/162 [00:10<00:43,  2.97it/s]
 20%|██        | 33/162 [00:10<00:43,  2.97it/s]
 21%|██        | 34/162 [00:11<00:43,  2.97it/s]
 22%|██▏       | 35/162 [00:11<00:42,  2.97it/s]
 22%|██▏       | 36/162 [00:11<00:42,  2.98it/s]
 23%|██▎       | 37/162 [00:12<00:41,  2.98it/s]
 23%|██▎       | 38/162 [00:12<00:41,  2.98it/s]
 24%|██▍       | 39/162 [00:12<00:41,  2.97it/s]
 25%|██▍       | 40/162 [00:13<00:41,  2.97it/s]
 25%|██▌       | 41/162 [00:13<00:40,  2.97it/s]
 26%|██▌       | 42/162 [00:13<00:40,  2.97it/s]
 27%|██▋       | 43/162 [00:14<00:40,  2.97it/s]
 27%|██▋       | 44/162 [00:14<00:39,  2.97it/s]
 28%|██▊       | 45/162 [00:14<00:39,  2.97it/s]
 28%|██▊       | 46/162 [00:15<00:39,  2.97it/s]
 29%|██▉       | 47/162 [00:15<00:38,  2.97it/s]
 30%|██▉       | 48/162 [00:15<00:38,  2.97it/s]
 30%|███       | 49/162 [00:16<00:38,  2.97it/s]
 31%|███       | 50/162 [00:16<00:37,  2.97it/s]
 31%|███▏      | 51/162 [00:16<00:37,  2.97it/s]
 32%|███▏      | 52/162 [00:17<00:37,  2.97it/s]
 33%|███▎      | 53/162 [00:17<00:36,  2.98it/s]
 33%|███▎      | 54/162 [00:17<00:36,  2.98it/s]
 34%|███▍      | 55/162 [00:18<00:35,  2.98it/s]
 35%|███▍      | 56/162 [00:18<00:35,  2.98it/s]
 35%|███▌      | 57/162 [00:18<00:35,  2.98it/s]
 36%|███▌      | 58/162 [00:19<00:34,  2.98it/s]
 36%|███▋      | 59/162 [00:19<00:34,  2.98it/s]
 37%|███▋      | 60/162 [00:19<00:34,  2.98it/s]
 38%|███▊      | 61/162 [00:20<00:33,  2.97it/s]
 38%|███▊      | 62/162 [00:20<00:33,  2.97it/s]
 39%|███▉      | 63/162 [00:20<00:33,  2.97it/s]
 40%|███▉      | 64/162 [00:21<00:32,  2.97it/s]
 40%|████      | 65/162 [00:21<00:32,  2.98it/s]
 41%|████      | 66/162 [00:21<00:32,  2.98it/s]
 41%|████▏     | 67/162 [00:22<00:31,  2.98it/s]
 42%|████▏     | 68/162 [00:22<00:31,  2.98it/s]
 43%|████▎     | 69/162 [00:22<00:31,  2.97it/s]
 43%|████▎     | 70/162 [00:23<00:30,  2.97it/s]
 44%|████▍     | 71/162 [00:23<00:30,  2.98it/s]
 44%|████▍     | 72/162 [00:23<00:30,  2.98it/s]
 45%|████▌     | 73/162 [00:24<00:29,  2.98it/s]
 46%|████▌     | 74/162 [00:24<00:29,  2.98it/s]
 46%|████▋     | 75/162 [00:24<00:29,  2.98it/s]
 47%|████▋     | 76/162 [00:25<00:28,  2.97it/s]
 48%|████▊     | 77/162 [00:25<00:28,  2.98it/s]
 48%|████▊     | 78/162 [00:25<00:28,  2.98it/s]
 49%|████▉     | 79/162 [00:26<00:27,  2.98it/s]
 49%|████▉     | 80/162 [00:26<00:27,  2.98it/s]
 50%|█████     | 81/162 [00:26<00:27,  2.98it/s]
 51%|█████     | 82/162 [00:27<00:26,  2.98it/s]
 51%|█████     | 83/162 [00:27<00:26,  2.98it/s]
 52%|█████▏    | 84/162 [00:27<00:26,  2.98it/s]
 52%|█████▏    | 85/162 [00:28<00:25,  2.97it/s]
 53%|█████▎    | 86/162 [00:28<00:25,  2.97it/s]
 54%|█████▎    | 87/162 [00:28<00:25,  2.97it/s]
 54%|█████▍    | 88/162 [00:29<00:24,  2.97it/s]
 55%|█████▍    | 89/162 [00:29<00:24,  2.97it/s]
 56%|█████▌    | 90/162 [00:29<00:24,  2.98it/s]
 56%|█████▌    | 91/162 [00:30<00:23,  2.97it/s]
 57%|█████▋    | 92/162 [00:30<00:23,  2.98it/s]
 57%|█████▋    | 93/162 [00:30<00:23,  2.97it/s]
 58%|█████▊    | 94/162 [00:31<00:22,  2.97it/s]
 59%|█████▊    | 95/162 [00:31<00:22,  2.98it/s]
 59%|█████▉    | 96/162 [00:31<00:22,  2.98it/s]
 60%|█████▉    | 97/162 [00:32<00:21,  2.97it/s]
 60%|██████    | 98/162 [00:32<00:21,  2.98it/s]
 61%|██████    | 99/162 [00:32<00:21,  2.98it/s]
 62%|██████▏   | 100/162 [00:33<00:20,  2.98it/s]
 62%|██████▏   | 101/162 [00:33<00:20,  2.98it/s]
 63%|██████▎   | 102/162 [00:33<00:20,  2.98it/s]
 64%|██████▎   | 103/162 [00:34<00:19,  2.98it/s]
 64%|██████▍   | 104/162 [00:34<00:19,  2.98it/s]
 65%|██████▍   | 105/162 [00:34<00:19,  2.98it/s]
 65%|██████▌   | 106/162 [00:35<00:18,  2.98it/s]
 66%|██████▌   | 107/162 [00:35<00:18,  2.98it/s]
 67%|██████▋   | 108/162 [00:35<00:18,  2.98it/s]
 67%|██████▋   | 109/162 [00:36<00:17,  2.98it/s]
 68%|██████▊   | 110/162 [00:36<00:17,  2.98it/s]
 69%|██████▊   | 111/162 [00:36<00:17,  2.98it/s]
 69%|██████▉   | 112/162 [00:37<00:16,  2.98it/s]
 70%|██████▉   | 113/162 [00:37<00:16,  2.98it/s]
 70%|███████   | 114/162 [00:37<00:16,  2.98it/s]
 71%|███████   | 115/162 [00:38<00:15,  2.98it/s]
 72%|███████▏  | 116/162 [00:38<00:15,  2.98it/s]
 72%|███████▏  | 117/162 [00:38<00:15,  2.98it/s]
 73%|███████▎  | 118/162 [00:39<00:14,  2.98it/s]
 73%|███████▎  | 119/162 [00:39<00:14,  2.98it/s]
 74%|███████▍  | 120/162 [00:39<00:14,  2.98it/s]
 75%|███████▍  | 121/162 [00:40<00:13,  2.98it/s]
 75%|███████▌  | 122/162 [00:40<00:13,  2.98it/s]
 76%|███████▌  | 123/162 [00:40<00:13,  2.98it/s]
 77%|███████▋  | 124/162 [00:41<00:12,  2.98it/s]
 77%|███████▋  | 125/162 [00:41<00:12,  2.98it/s]
 78%|███████▊  | 126/162 [00:42<00:12,  2.98it/s]
 78%|███████▊  | 127/162 [00:42<00:11,  2.98it/s]
 79%|███████▉  | 128/162 [00:42<00:11,  2.98it/s]
 80%|███████▉  | 129/162 [00:43<00:11,  2.98it/s]
 80%|████████  | 130/162 [00:43<00:10,  2.98it/s]
 81%|████████  | 131/162 [00:43<00:10,  2.98it/s]
 81%|████████▏ | 132/162 [00:44<00:10,  2.98it/s]
 82%|████████▏ | 133/162 [00:44<00:09,  2.98it/s]
 83%|████████▎ | 134/162 [00:44<00:09,  2.98it/s]
 83%|████████▎ | 135/162 [00:45<00:09,  2.98it/s]
 84%|████████▍ | 136/162 [00:45<00:08,  2.98it/s]
 85%|████████▍ | 137/162 [00:45<00:08,  2.98it/s]
 85%|████████▌ | 138/162 [00:46<00:08,  2.98it/s]
 86%|████████▌ | 139/162 [00:46<00:07,  2.98it/s]
 86%|████████▋ | 140/162 [00:46<00:07,  2.98it/s]
 87%|████████▋ | 141/162 [00:47<00:07,  2.98it/s]
 88%|████████▊ | 142/162 [00:47<00:06,  2.98it/s]
 88%|████████▊ | 143/162 [00:47<00:06,  2.98it/s]
 89%|████████▉ | 144/162 [00:48<00:06,  2.98it/s]
 90%|████████▉ | 145/162 [00:48<00:05,  2.98it/s]
 90%|█████████ | 146/162 [00:48<00:05,  2.98it/s]
 91%|█████████ | 147/162 [00:49<00:05,  2.98it/s]
 91%|█████████▏| 148/162 [00:49<00:04,  2.98it/s]
 92%|█████████▏| 149/162 [00:49<00:04,  2.98it/s]
 93%|█████████▎| 150/162 [00:50<00:04,  2.98it/s]
 93%|█████████▎| 151/162 [00:50<00:03,  2.98it/s]
 94%|█████████▍| 152/162 [00:50<00:03,  2.98it/s]
 94%|█████████▍| 153/162 [00:51<00:03,  2.98it/s]
 95%|█████████▌| 154/162 [00:51<00:02,  2.98it/s]
 96%|█████████▌| 155/162 [00:51<00:02,  2.98it/s]
 96%|█████████▋| 156/162 [00:52<00:02,  2.98it/s]
 97%|█████████▋| 157/162 [00:52<00:01,  2.98it/s]
 98%|█████████▊| 158/162 [00:52<00:01,  2.98it/s]
 98%|█████████▊| 159/162 [00:53<00:01,  2.98it/s]
 99%|█████████▉| 160/162 [00:53<00:00,  2.98it/s]
 99%|█████████▉| 161/162 [00:53<00:00,  2.98it/s]
100%|██████████| 162/162 [00:54<00:00,  2.98it/s]
163it [00:54,  2.98it/s]                         
164it [00:54,  2.97it/s]
165it [00:55,  2.97it/s]
166it [00:55,  2.97it/s]
167it [00:55,  2.98it/s]                                                     
                         60%|██████    | 1860/3098 [1:21:15<45:49,  2.22s/it]
167it [00:55,  2.98it/s]
